,County,State,2020 Base Population,2020 Pop Estimate,2021 Pop Estimate,2022 Pop Estimate,2023 Pop Estimate,State Code,County Code
0,United States,,"331,464,948","331,526,933","332,048,977","333,271,411","334,914,895",,
1,Autauga County,Alabama,"58,809","58,915","59,203","59,726","60,342",1,1
2,Baldwin County,Alabama,"231,768","233,227","239,439","246,531","253,507",1,3
3,Barbour County,Alabama,"25,229","24,969","24,533","24,700","24,585",1,5
4,Bibb County,Alabama,"22,301","22,188","22,359","21,986","21,868",1,7
5,Blount County,Alabama,"59,130","59,107","59,079","59,516","59,816",1,9
6,Bullock County,Alabama,"10,360","10,229","10,143","10,143","9,897",1,11
7,Butler County,Alabama,"19,046","19,025","18,890","18,668","18,382",1,13
8,Calhoun County,Alabama,"116,441","116,243","115,678","115,780","116,429",1,15
9,Chambers County,Alabama,"34,772","34,651","34,488","34,164","34,079",1,17
10,Cherokee County,Alabama,"24,973","24,969","25,074","25,353","25,666",1,19
11,Chilton County,Alabama,"45,011","45,057","45,259","45,848","46,431",1,21
12,Choctaw County,Alabama,"12,669","12,626","12,548","12,431","12,252",1,23
13,Clarke County,Alabama,"23,091","22,987","22,740","22,574","22,337",1,25
14,Clay County,Alabama,"14,237","14,212","14,170","14,183","14,111",1,27
15,Cleburne County,Alabama,"15,057","15,064","15,156","15,372","15,639",1,29
16,Coffee County,Alabama,"53,459","53,549","54,199","54,840","55,643",1,31
17,Colbert County,Alabama,"57,232","57,304","57,644","57,993","58,361",1,33
18,Conecuh County,Alabama,"11,597","11,554","11,320","11,224","11,174",1,35
19,Coosa County,Alabama,"10,378","10,335","10,314","10,307","10,268",1,37
20,Covington County,Alabama,"37,563","37,506","37,570","37,603","37,952",1,39
21,Crenshaw County,Alabama,"13,193","13,163","13,069","13,048","13,101",1,41
22,Cullman County,Alabama,"87,857","88,136","89,639","90,663","92,016",1,43
23,Dale County,Alabama,"49,322","49,257","49,395","49,495","49,871",1,45
24,Dallas County,Alabama,"38,458","38,171","37,515","36,729","36,165",1,47
25,DeKalb County,Alabama,"71,617","71,659","71,912","72,082","72,569",1,49
26,Elmore County,Alabama,"87,980","87,861","88,789","89,600","90,441",1,51
27,Escambia County,Alabama,"36,768","36,685","36,660","36,636","36,558",1,53
28,Etowah County,Alabama,"103,434","103,453","103,010","102,903","103,241",1,55
29,Fayette County,Alabama,"16,326","16,331","16,127","16,082","15,967",1,57
30,Franklin County,Alabama,"32,112","32,078","31,998","31,910","31,802",1,59
31,Geneva County,Alabama,"26,658","26,698","26,620","26,760","26,988",1,61
32,Greene County,Alabama,"7,731","7,700","7,614","7,452","7,341",1,63
33,Hale County,Alabama,"14,788","14,772","14,726","14,599","14,888",1,65
34,Henry County,Alabama,"17,141","17,169","17,433","17,670","17,899",1,67
35,Houston County,Alabama,"107,202","107,284","107,470","108,047","108,462",1,69
36,Jackson County,Alabama,"52,579","52,545","52,719","52,923","53,467",1,71
37,Jefferson County,Alabama,"674,340","674,717","669,990","665,084","662,895",1,73
38,Lamar County,Alabama,"13,972","13,953","13,736","13,706","13,661",1,75
39,Lauderdale County,Alabama,"93,562","94,025","94,853","95,875","96,814",1,77
40,Lawrence County,Alabama,"33,074","33,089","33,073","33,187","33,502",1,79
41,Lee County,Alabama,"174,247","174,754","177,596","180,698","183,215",1,81
42,Limestone County,Alabama,"103,565","104,203","107,303","110,868","114,654",1,83
43,Lowndes County,Alabama,"10,321","10,285","9,945","9,783","9,717",1,85
44,Macon County,Alabama,"19,527","19,464","18,905","18,532","18,370",1,87
45,Madison County,Alabama,"388,154","390,503","396,671","403,605","412,600",1,89
46,Marengo County,Alabama,"19,325","19,270","18,985","18,791","18,684",1,91
47,Marion County,Alabama,"29,340","29,176","29,001","29,182","29,244",1,93
48,Marshall County,Alabama,"97,611","97,702","98,286","99,428","100,756",1,95
49,Mobile County,Alabama,"414,809","414,377","413,383","411,398","411,640",1,97
50,Monroe County,Alabama,"19,771","19,706","19,550","19,412","19,229",1,99
51,Montgomery County,Alabama,"228,952","228,342","226,935","226,301","224,980",1,101
52,Morgan County,Alabama,"123,424","123,288","123,375","124,231","125,133",1,103
53,Perry County,Alabama,"8,513","8,458","8,328","7,904","7,738",1,105
54,Pickens County,Alabama,"19,130","18,969","18,618","18,749","18,688",1,107
55,Pike County,Alabama,"33,002","32,900","32,746","33,008","33,137",1,109
56,Randolph County,Alabama,"21,961","22,086","22,184","22,460","22,786",1,111
57,Russell County,Alabama,"59,182","59,258","58,681","58,594","58,744",1,113
58,St. Clair County,Alabama,"91,468","91,657","92,874","93,881","95,552",1,115
59,Shelby County,Alabama,"223,038","223,912","227,453","230,033","233,000",1,117
60,Sumter County,Alabama,"12,344","12,191","11,967","11,889","11,727",1,119
61,Talladega County,Alabama,"82,149","81,575","80,734","80,748","81,132",1,121
62,Tallapoosa County,Alabama,"41,309","41,284","41,099","40,913","40,677",1,123
63,Tuscaloosa County,Alabama,"227,037","231,547","235,670","236,690","237,373",1,125
64,Walker County,Alabama,"65,344","65,138","64,636","64,438","64,728",1,127
65,Washington County,Alabama,"15,389","15,329","15,223","15,094","15,022",1,129
66,Wilcox County,Alabama,"10,598","10,534","10,423","10,139","9,944",1,131
67,Winston County,Alabama,"23,547","23,493","23,655","23,741","23,611",1,133
68,Aleutians East Borough,Alaska,"3,421","3,427","3,417","3,430","3,461",2,13
69,Aleutians West Census Area,Alaska,"5,225","5,214","5,147","5,090","5,160",2,16
70,Anchorage Municipality,Alaska,"291,244","290,893","289,169","286,983","286,075",2,20
71,Bethel Census Area,Alaska,"18,657","18,661","18,594","18,259","18,224",2,50
72,Bristol Bay Borough,Alaska,843,830,842,870,844,2,60
73,Chugach Census Area,Alaska,"7,103","7,080","6,971","6,899","6,769",2,63
74,Copper River Census Area,Alaska,"2,616","2,614","2,621","2,609","2,674",2,66
75,Denali Borough,Alaska,"1,624","1,614","1,595","1,575","1,584",2,68
76,Dillingham Census Area,Alaska,"4,856","4,838","4,796","4,724","4,607",2,70
77,Fairbanks North Star Borough,Alaska,"95,660","95,337","95,593","95,202","94,840",2,90
78,Haines Borough,Alaska,"2,078","2,084","2,074","2,070","2,070",2,100
79,Hoonah-Angoon Census Area,Alaska,"2,360","2,358","2,330","2,279","2,262",2,105
80,Juneau City and Borough,Alaska,"32,256","32,209","31,979","31,740","31,555",2,110
81,Kenai Peninsula Borough,Alaska,"58,801","58,942","59,946","60,611","61,223",2,122
82,Ketchikan Gateway Borough,Alaska,"13,953","13,915","13,866","13,772","13,738",2,130
83,Kodiak Island Borough,Alaska,"13,100","13,047","12,878","12,639","12,565",2,150
84,Kusilvak Census Area,Alaska,"8,370","8,371","8,377","8,214","8,001",2,158
85,Lake and Peninsula Borough,Alaska,"1,474","1,450","1,419","1,377","1,331",2,164
86,Matanuska-Susitna Borough,Alaska,"107,068","107,504","110,998","113,472","115,239",2,170
87,Nome Census Area,Alaska,"10,050","10,029","9,894","9,791","9,763",2,180
88,North Slope Borough,Alaska,"11,032","11,004","11,054","10,811","10,603",2,185
89,Northwest Arctic Borough,Alaska,"7,796","7,797","7,635","7,453","7,361",2,188
90,Petersburg Borough,Alaska,"3,397","3,403","3,381","3,370","3,427",2,195
91,Prince of Wales-Hyder Census Area,Alaska,"5,755","5,741","5,720","5,650","5,696",2,198
92,Sitka City and Borough,Alaska,"8,449","8,426","8,383","8,353","8,282",2,220
93,Skagway Municipality,Alaska,"1,240","1,238","1,147","1,092","1,095",2,230
94,Southeast Fairbanks Census Area,Alaska,"6,807","6,821","7,007","7,016","7,077",2,240
95,Wrangell City and Borough,Alaska,"2,125","2,126","2,102","2,071","2,064",2,275
96,Yakutat City and Borough,Alaska,663,682,710,685,687,2,282
97,Yukon-Koyukuk Census Area,Alaska,"5,351","5,309","5,278","5,169","5,129",2,290
98,Apache County,Arizona,"66,026","65,913","65,389","65,533","65,036",4,1
99,Cochise County,Arizona,"125,445","125,527","126,119","125,487","124,640",4,3
100,Coconino County,Arizona,"145,104","145,192","142,897","144,223","144,472",4,5
101,Gila County,Arizona,"53,271","53,351","53,549","53,922","54,003",4,7
102,Graham County,Arizona,"38,541","38,646","38,921","38,822","39,525",4,9
103,Greenlee County,Arizona,"9,562","9,528","9,400","9,327","9,369",4,11
104,La Paz County,Arizona,"16,546","16,569","16,385","16,535","16,710",4,12
105,Maricopa County,Arizona,"4,425,102","4,445,059","4,499,438","4,555,833","4,585,871",4,13
106,Mohave County,Arizona,"213,276","214,185","217,164","220,905","223,682",4,15
107,Navajo County,Arizona,"106,714","106,763","107,726","108,800","109,175",4,17
108,Pima County,Arizona,"1,043,435","1,045,175","1,048,914","1,057,476","1,063,162",4,19
109,Pinal County,Arizona,"426,000","430,187","448,993","465,037","484,239",4,21
110,Santa Cruz County,Arizona,"47,668","47,712","47,956","48,680","49,158",4,23
111,Yavapai County,Arizona,"236,210","237,217","242,352","246,230","249,081",4,25
112,Yuma County,Arizona,"205,002","205,659","207,284","208,874","213,221",4,27
113,Arkansas County,Arkansas,"17,148","17,107","16,687","16,498","16,307",5,1
114,Ashley County,Arkansas,"19,058","18,957","18,654","18,348","18,262",5,3
115,Baxter County,Arkansas,"41,628","41,686","42,224","42,485","42,875",5,5
116,Benton County,Arkansas,"284,340","286,618","294,297","302,822","311,013",5,7
117,Boone County,Arkansas,"37,367","37,381","37,894","38,280","38,530",5,9
118,Bradley County,Arkansas,"10,545","10,495","10,343","10,168","10,104",5,11
119,Calhoun County,Arkansas,"4,740","4,736","4,728","4,687","4,641",5,13
120,Carroll County,Arkansas,"28,257","28,240","28,539","28,717","28,814",5,15
121,Chicot County,Arkansas,"10,211","10,156","10,052","9,834","9,538",5,17
122,Clark County,Arkansas,"21,445","21,385","21,244","21,276","21,274",5,19
123,Clay County,Arkansas,"14,548","14,529","14,362","14,271","14,201",5,21
124,Cleburne County,Arkansas,"24,710","24,704","25,028","25,253","25,445",5,23
125,Cleveland County,Arkansas,"7,550","7,552","7,486","7,467","7,378",5,25
126,Columbia County,Arkansas,"22,800","22,744","22,490","22,286","22,150",5,27
127,Conway County,Arkansas,"20,710","20,730","20,902","21,021","21,077",5,29
128,Craighead County,Arkansas,"111,242","111,619","111,794","112,863","113,993",5,31
129,Crawford County,Arkansas,"60,119","60,142","60,430","61,041","61,891",5,33
130,Crittenden County,Arkansas,"48,156","48,076","47,438","47,051","47,139",5,35
131,Cross County,Arkansas,"16,828","16,795","16,672","16,590","16,420",5,37
132,Dallas County,Arkansas,"6,481","6,444","6,309","6,196","6,185",5,39
133,Desha County,Arkansas,"11,398","11,324","11,048","10,758","10,479",5,41
134,Drew County,Arkansas,"17,345","17,313","17,057","16,912","16,945",5,43
135,Faulkner County,Arkansas,"123,493","123,820","125,608","127,565","129,951",5,45
136,Franklin County,Arkansas,"17,103","17,139","17,166","17,270","17,468",5,47
137,Fulton County,Arkansas,"12,074","12,054","12,147","12,355","12,421",5,49
138,Garland County,Arkansas,"100,173","100,258","100,393","99,982","99,784",5,51
139,Grant County,Arkansas,"17,960","18,018","18,123","18,129","18,383",5,53
140,Greene County,Arkansas,"45,738","45,864","46,341","46,408","46,743",5,55
141,Hempstead County,Arkansas,"20,069","19,989","19,667","19,481","19,343",5,57
142,Hot Spring County,Arkansas,"33,044","33,075","33,079","33,149","33,258",5,59
143,Howard County,Arkansas,"12,786","12,757","12,695","12,622","12,533",5,61
144,Independence County,Arkansas,"37,931","37,940","38,100","38,254","38,320",5,63
145,Izard County,Arkansas,"13,578","13,602","13,921","14,029","14,169",5,65
146,Jackson County,Arkansas,"16,765","16,761","16,781","16,654","16,784",5,67
147,Jefferson County,Arkansas,"67,258","66,830","65,637","64,295","63,661",5,69
148,Johnson County,Arkansas,"25,749","25,724","25,957","25,970","26,129",5,71
149,Lafayette County,Arkansas,"6,305","6,293","6,159","6,129","6,095",5,73
150,Lawrence County,Arkansas,"16,221","16,218","16,329","16,194","16,318",5,75
151,Lee County,Arkansas,"8,593","8,526","8,560","8,367","8,201",5,77
152,Lincoln County,Arkansas,"12,936","12,890","13,168","12,910","12,898",5,79
153,Little River County,Arkansas,"12,026","11,974","11,973","11,865","11,805",5,81
154,Logan County,Arkansas,"21,128","21,100","21,229","21,258","21,400",5,83
155,Lonoke County,Arkansas,"74,012","74,055","74,770","75,199","75,944",5,85
156,Madison County,Arkansas,"16,519","16,545","16,944","17,463","17,775",5,87
157,Marion County,Arkansas,"16,828","16,873","16,984","17,289","17,514",5,89
158,Miller County,Arkansas,"42,599","42,588","42,494","42,608","42,415",5,91
159,Mississippi County,Arkansas,"40,682","40,538","39,534","38,863","38,663",5,93
160,Monroe County,Arkansas,"6,802","6,776","6,648","6,568","6,512",5,95
161,Montgomery County,Arkansas,"8,482","8,485","8,635","8,543","8,620",5,97
162,Nevada County,Arkansas,"8,312","8,284","8,184","8,179","8,120",5,99
163,Newton County,Arkansas,"7,228","7,196","7,167","7,101","7,071",5,101
164,Ouachita County,Arkansas,"22,647","22,615","22,312","21,994","21,793",5,103
165,Perry County,Arkansas,"10,018","9,997","9,995","10,073","10,184",5,105
166,Phillips County,Arkansas,"16,571","16,440","15,825","15,350","14,961",5,107
167,Pike County,Arkansas,"10,169","10,162","10,114","10,159","10,208",5,109
168,Poinsett County,Arkansas,"22,965","22,954","22,691","22,453","22,397",5,111
169,Polk County,Arkansas,"19,213","19,177","19,333","19,334","19,436",5,113
170,Pope County,Arkansas,"63,384","63,410","63,778","64,053","64,593",5,115
171,Prairie County,Arkansas,"8,287","8,249","8,095","8,077","8,036",5,117
172,Pulaski County,Arkansas,"399,125","399,274","398,108","399,387","400,009",5,119
173,Randolph County,Arkansas,"18,574","18,595","18,839","18,852","18,907",5,121
174,St. Francis County,Arkansas,"23,094","23,021","22,715","22,402","22,101",5,123
175,Saline County,Arkansas,"123,430","123,826","125,382","127,415","129,574",5,125
176,Scott County,Arkansas,"9,838","9,834","9,795","9,796","9,851",5,127
177,Searcy County,Arkansas,"7,828","7,840","7,893","7,906","7,806",5,129
178,Sebastian County,Arkansas,"127,797","127,808","128,342","129,109","129,098",5,131
179,Sevier County,Arkansas,"15,839","15,778","15,714","15,738","15,632",5,133
180,Sharp County,Arkansas,"17,274","17,314","17,691","17,836","17,968",5,135
181,Stone County,Arkansas,"12,354","12,349","12,441","12,585","12,671",5,137
182,Union County,Arkansas,"39,050","38,931","38,375","37,813","37,397",5,139
183,Van Buren County,Arkansas,"15,795","15,799","15,777","16,103","16,142",5,141
184,Washington County,Arkansas,"245,866","246,774","251,767","256,682","261,549",5,143
185,White County,Arkansas,"76,824","76,860","77,109","77,616","78,452",5,145
186,Woodruff County,Arkansas,"6,272","6,224","6,146","6,057","5,964",5,147
187,Yell County,Arkansas,"20,256","20,212","20,135","20,091","20,044",5,149
188,Alameda County,California,"1,682,349","1,680,466","1,644,047","1,628,259","1,622,188",6,1
189,Alpine County,California,"1,202","1,205","1,229","1,190","1,141",6,3
190,Amador County,California,"40,471","40,525","41,228","41,493","41,811",6,5
191,Butte County,California,"211,630","210,151","206,336","207,369","207,172",6,7
192,Calaveras County,California,"45,284","45,348","46,249","46,556","46,565",6,9
193,Colusa County,California,"21,836","21,864","21,919","21,909","22,037",6,11
194,Contra Costa County,California,"1,165,930","1,166,069","1,163,941","1,157,019","1,155,025",6,13
195,Del Norte County,California,"27,745","27,604","27,584","27,112","26,589",6,15
196,El Dorado County,California,"191,189","191,245","193,704","192,787","192,215",6,17
197,Fresno County,California,"1,008,646","1,009,552","1,013,103","1,015,359","1,017,162",6,19
198,Glenn County,California,"28,921","28,904","28,718","28,360","28,129",6,21
199,Humboldt County,California,"136,462","136,262","134,897","134,944","133,985",6,23
200,Imperial County,California,"179,713","179,612","179,138","178,940","179,057",6,25
201,Inyo County,California,"19,018","18,987","18,924","18,742","18,527",6,27
202,Kern County,California,"909,229","905,910","912,709","916,751","913,820",6,29
203,Kings County,California,"152,486","152,844","152,775","152,987","152,682",6,31
204,Lake County,California,"68,160","68,199","68,645","68,172","67,878",6,33
205,Lassen County,California,"32,733","32,315","31,885","30,020","28,861",6,35
206,Los Angeles County,California,"10,013,976","9,992,813","9,809,462","9,719,765","9,663,345",6,37
207,Madera County,California,"156,258","156,345","158,966","160,329","162,858",6,39
208,Marin County,California,"262,321","261,306","259,278","256,154","254,407",6,41
209,Mariposa County,California,"17,126","17,119","17,127","17,053","16,919",6,43
210,Mendocino County,California,"91,590","91,367","91,321","90,007","89,108",6,45
211,Merced County,California,"281,205","281,830","284,610","290,210","291,920",6,47
212,Modoc County,California,"8,703","8,681","8,641","8,619","8,500",6,49
213,Mono County,California,"13,201","13,228","13,271","13,002","13,066",6,51
214,Monterey County,California,"439,035","438,322","437,158","432,884","430,723",6,53
215,Napa County,California,"138,013","137,459","136,265","134,370","133,216",6,55
216,Nevada County,California,"102,237","102,265","103,517","102,401","102,037",6,57
217,Orange County,California,"3,186,997","3,185,734","3,160,611","3,150,372","3,135,755",6,59
218,Placer County,California,"404,745","405,927","413,047","418,074","423,561",6,61
219,Plumas County,California,"19,794","19,746","19,958","19,443","19,131",6,63
220,Riverside County,California,"2,418,182","2,422,993","2,453,399","2,474,241","2,492,442",6,65
221,Sacramento County,California,"1,585,045","1,586,566","1,588,810","1,584,380","1,584,288",6,67
222,San Benito County,California,"64,210","64,530","66,709","67,643","68,175",6,69
223,San Bernardino County,California,"2,181,660","2,183,391","2,193,087","2,194,908","2,195,611",6,71
224,San Diego County,California,"3,298,648","3,295,298","3,274,432","3,277,176","3,269,973",6,73
225,San Francisco County,California,"873,950","870,518","811,935","807,774","808,988",6,75
226,San Joaquin County,California,"779,230","780,617","788,354","794,293","800,965",6,77
227,San Luis Obispo County,California,"282,443","281,884","279,464","282,046","281,639",6,79
228,San Mateo County,California,"764,432","762,479","739,149","728,929","726,353",6,81
229,Santa Barbara County,California,"448,220","448,424","437,521","443,915","441,257",6,83
230,Santa Clara County,California,"1,936,279","1,931,168","1,885,173","1,878,335","1,877,592",6,85
231,Santa Cruz County,California,"270,870","270,474","260,475","264,240","261,547",6,87
232,Shasta County,California,"182,158","182,002","182,135","180,937","180,366",6,89
233,Sierra County,California,"3,231","3,225","3,294","3,222","3,200",6,91
234,Siskiyou County,California,"44,077","43,995","44,139","43,786","42,905",6,93
235,Solano County,California,"453,491","452,723","450,653","448,885","449,218",6,95
236,Sonoma County,California,"488,850","488,282","484,519","482,669","481,812",6,97
237,Stanislaus County,California,"552,882","553,257","552,723","551,226","551,430",6,99
238,Sutter County,California,"99,636","99,479","99,152","98,569","97,948",6,101
239,Tehama County,California,"65,832","65,687","65,446","65,299","64,896",6,103
240,Trinity County,California,"16,114","16,091","16,082","15,778","15,670",6,105
241,Tulare County,California,"473,116","473,914","477,176","477,884","479,468",6,107
242,Tuolumne County,California,"55,624","55,379","55,131","54,587","54,204",6,109
243,Ventura County,California,"843,840","843,371","839,471","832,871","829,590",6,111
244,Yolo County,California,"216,409","216,291","213,141","222,018","220,544",6,113
245,Yuba County,California,"81,578","81,958","83,227","84,353","85,722",6,115
246,Adams County,Colorado,"519,578","520,500","523,544","527,509","533,365",8,1
247,Alamosa County,Colorado,"16,380","16,377","16,579","16,587","16,655",8,3
248,Arapahoe County,Colorado,"655,075","655,272","656,855","656,269","656,061",8,5
249,Archuleta County,Colorado,"13,355","13,424","13,806","13,989","14,189",8,7
250,Baca County,Colorado,"3,508","3,480","3,490","3,435","3,344",8,9
251,Bent County,Colorado,"5,648","5,473","5,339","5,439","5,681",8,11
252,Boulder County,Colorado,"330,759","330,938","327,084","327,339","326,831",8,13
253,Broomfield County,Colorado,"74,105","74,490","75,411","76,195","76,860",8,14
254,Chaffee County,Colorado,"19,476","19,484","19,741","20,265","20,617",8,15
255,Cheyenne County,Colorado,"1,749","1,746","1,719","1,731","1,727",8,17
256,Clear Creek County,Colorado,"9,394","9,393","9,457","9,367","9,147",8,19
257,Conejos County,Colorado,"7,459","7,451","7,582","7,587","7,521",8,21
258,Costilla County,Colorado,"3,497","3,502","3,613","3,615","3,628",8,23
259,Crowley County,Colorado,"5,919","5,688","5,735","5,627","5,636",8,25
260,Custer County,Colorado,"4,706","4,723","5,063","5,337","5,534",8,27
261,Delta County,Colorado,"31,201","31,056","31,392","31,560","31,746",8,29
262,Denver County,Colorado,"715,524","717,606","711,467","713,453","716,577",8,31
263,Dolores County,Colorado,"2,325","2,331","2,375","2,460","2,513",8,33
264,Douglas County,Colorado,"357,998","360,323","369,783","375,937","383,906",8,35
265,Eagle County,Colorado,"55,718","55,657","55,774","55,218","54,381",8,37
266,Elbert County,Colorado,"26,056","26,216","27,159","27,842","28,806",8,39
267,El Paso County,Colorado,"730,405","732,384","737,287","740,596","744,215",8,41
268,Fremont County,Colorado,"48,934","48,878","49,237","49,616","50,318",8,43
269,Garfield County,Colorado,"61,686","61,794","62,107","62,256","62,707",8,45
270,Gilpin County,Colorado,"5,806","5,820","5,893","5,886","5,926",8,47
271,Grand County,Colorado,"15,715","15,747","15,851","15,734","15,935",8,49
272,Gunnison County,Colorado,"16,921","16,950","17,294","17,320","17,321",8,51
273,Hinsdale County,Colorado,784,788,773,771,765,8,53
274,Huerfano County,Colorado,"6,817","6,827","6,934","7,097","7,055",8,55
275,Jackson County,Colorado,"1,381","1,379","1,359","1,314","1,309",8,57
276,Jefferson County,Colorado,"582,886","583,081","580,703","575,811","576,366",8,59
277,Kiowa County,Colorado,"1,448","1,455","1,454","1,434","1,384",8,61
278,Kit Carson County,Colorado,"7,081","7,062","6,927","6,983","6,994",8,63
279,Lake County,Colorado,"7,432","7,408","7,395","7,346","7,365",8,65
280,La Plata County,Colorado,"55,637","55,673","56,169","56,553","56,407",8,67
281,Larimer County,Colorado,"359,074","359,923","362,747","367,577","370,771",8,69
282,Las Animas County,Colorado,"14,559","14,490","14,334","14,311","14,348",8,71
283,Lincoln County,Colorado,"5,674","5,662","5,473","5,510","5,480",8,73
284,Logan County,Colorado,"21,536","21,210","21,006","20,792","20,619",8,75
285,Mesa County,Colorado,"155,706","156,011","157,439","158,531","159,681",8,77
286,Mineral County,Colorado,868,874,929,931,944,8,79
287,Moffat County,Colorado,"13,295","13,269","13,165","13,205","13,327",8,81
288,Montezuma County,Colorado,"25,849","25,887","26,234","26,467","26,531",8,83
289,Montrose County,Colorado,"42,677","42,818","43,236","43,807","44,156",8,85
290,Morgan County,Colorado,"29,108","29,076","29,006","29,266","29,524",8,87
291,Otero County,Colorado,"18,687","18,664","18,527","18,311","18,136",8,89
292,Ouray County,Colorado,"4,880","4,882","5,063","5,103","5,176",8,91
293,Park County,Colorado,"17,392","17,418","17,744","17,921","18,117",8,93
294,Phillips County,Colorado,"4,533","4,527","4,502","4,448","4,476",8,95
295,Pitkin County,Colorado,"17,358","17,355","17,337","16,847","16,640",8,97
296,Prowers County,Colorado,"12,001","12,017","11,990","11,873","11,751",8,99
297,Pueblo County,Colorado,"168,165","168,337","169,316","169,472","169,422",8,101
298,Rio Blanco County,Colorado,"6,526","6,520","6,442","6,549","6,569",8,103
299,Rio Grande County,Colorado,"11,541","11,541","11,406","11,337","11,188",8,105
300,Routt County,Colorado,"24,825","24,832","25,058","25,072","25,064",8,107
301,Saguache County,Colorado,"6,368","6,389","6,511","6,627","6,688",8,109
302,San Juan County,Colorado,704,711,741,806,802,8,111
303,San Miguel County,Colorado,"8,070","8,054","8,080","8,008","7,868",8,113
304,Sedgwick County,Colorado,"2,401","2,389","2,326","2,286","2,299",8,115
305,Summit County,Colorado,"31,055","31,001","30,998","30,636","30,465",8,117
306,Teller County,Colorado,"24,707","24,744","24,945","24,860","24,617",8,119
307,Washington County,Colorado,"4,817","4,813","4,868","4,847","4,855",8,121
308,Weld County,Colorado,"328,987","331,458","339,897","350,266","359,442",8,123
309,Yuma County,Colorado,"9,981","9,971","9,925","9,895","9,862",8,125
310,Capitol Planning Region,Connecticut,"976,275","962,436","970,142","972,068","975,328",,
311,Greater Bridgeport Planning Region,Connecticut,"325,774","324,387","326,752","327,125","327,651",,
312,Lower Connecticut River Valley Planning Region,Connecticut,"174,225","173,268","175,430","175,982","176,215",,
313,Naugatuck Valley Planning Region,Connecticut,"450,435","449,285","452,281","453,590","456,128",,
314,Northeastern Connecticut Planning Region,Connecticut,"95,336","95,222","95,605","96,148","96,692",,
315,Northwest Hills Planning Region,Connecticut,"112,465","112,202","112,953","113,277","113,463",,
316,South Central Connecticut Planning Region,Connecticut,"570,455","564,076","568,450","568,402","568,158",,
317,Southeastern Connecticut Planning Region,Connecticut,"280,428","278,342","278,820","279,257","279,634",,
318,Western Connecticut Planning Region,Connecticut,"620,519","618,368","623,258","622,857","623,907",,
319,Kent County,Delaware,"181,858","182,315","185,043","187,758","189,789",10,1
320,New Castle County,Delaware,"570,713","570,918","572,029","575,254","578,592",10,3
321,Sussex County,Delaware,"237,375","238,629","247,809","256,447","263,509",10,5
322,District of Columbia,District of Columbia,"689,548","670,839","669,037","670,949","678,972",11,1
323,Alachua County,Florida,"278,474","279,737","281,889","284,041","285,994",12,1
324,Baker County,Florida,"28,255","28,116","28,669","27,786","28,368",12,3
325,Bay County,Florida,"175,208","174,525","179,520","185,210","190,769",12,5
326,Bradford County,Florida,"28,302","28,222","28,050","27,296","27,858",12,7
327,Brevard County,Florida,"606,621","608,775","617,900","630,707","643,979",12,9
328,Broward County,Florida,"1,944,381","1,943,398","1,935,575","1,946,889","1,962,531",12,11
329,Calhoun County,Florida,"13,644","13,707","13,518","13,465","13,470",12,13
330,Charlotte County,Florida,"186,825","187,995","194,934","202,582","206,134",12,15
331,Citrus County,Florida,"153,849","154,568","158,167","162,508","166,696",12,17
332,Clay County,Florida,"218,248","218,951","222,648","226,634","232,439",12,19
333,Collier County,Florida,"375,760","377,310","387,226","397,516","404,310",12,21
334,Columbia County,Florida,"69,694","69,740","69,932","71,870","73,063",12,23
335,DeSoto County,Florida,"33,976","34,086","34,333","35,320","35,979",12,27
336,Dixie County,Florida,"16,756","16,687","16,933","17,120","17,465",12,29
337,Duval County,Florida,"995,566","997,784","1,002,774","1,017,011","1,030,822",12,31
338,Escambia County,Florida,"321,900","322,568","323,459","323,860","326,928",12,33
339,Flagler County,Florida,"115,372","116,028","120,974","126,758","131,439",12,35
340,Franklin County,Florida,"12,452","12,468","12,183","12,492","12,594",12,37
341,Gadsden County,Florida,"43,819","43,411","43,599","43,393","43,833",12,39
342,Gilchrist County,Florida,"17,858","17,882","18,316","19,002","19,587",12,41
343,Glades County,Florida,"12,128","12,078","12,266","12,463","12,786",12,43
344,Gulf County,Florida,"14,199","14,259","14,462","15,299","15,693",12,45
345,Hamilton County,Florida,"14,003","13,729","13,072","13,194","13,471",12,47
346,Hardee County,Florida,"25,330","25,339","25,322","25,651","25,760",12,49
347,Hendry County,Florida,"39,621","39,723","40,215","41,391","43,333",12,51
348,Hernando County,Florida,"194,508","195,624","200,693","206,935","212,807",12,53
349,Highlands County,Florida,"101,239","101,349","103,279","105,649","107,614",12,55
350,Hillsborough County,Florida,"1,459,779","1,466,255","1,484,607","1,513,473","1,535,564",12,57
351,Holmes County,Florida,"19,659","19,578","19,309","19,653","19,944",12,59
352,Indian River County,Florida,"159,791","160,446","163,869","167,267","169,795",12,61
353,Jackson County,Florida,"47,314","47,096","47,119","48,255","48,622",12,63
354,Jefferson County,Florida,"14,513","14,399","14,494","15,069","15,450",12,65
355,Lafayette County,Florida,"8,225","8,218","7,952","7,777","8,078",12,67
356,Lake County,Florida,"383,962","386,216","396,352","410,090","424,462",12,69
357,Lee County,Florida,"760,814","765,547","790,888","822,391","834,573",12,71
358,Leon County,Florida,"292,206","293,955","296,007","297,282","296,913",12,73
359,Levy County,Florida,"42,909","43,059","44,156","45,253","46,545",12,75
360,Liberty County,Florida,"7,978","7,804","7,290","7,613","7,706",12,77
